Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/templates with glob **/*.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/userauth/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/messaging/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/updateStock/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/manager/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/notifications/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventoryApp/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_analysis/locale with glob **/*.mo.
Watching dir /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/history/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1742675790.0220888
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1742675789.9600773
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1742675789.3619673
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/lines.py first seen with mtime 1742675818.732405
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1742675790.0260894
File /usr/lib/python3.12/traceback.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1738680515.0
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1738680515.0
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/matplotlib/projections/polar.py first seen with mtime 1742675818.8804324
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1742675811.470053
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1742675789.5700057
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/inventory_track/urls.py first seen with mtime 1742680819.4946005
File /home/shawnx11/Documents/VSCode/COSC4P02_inventory/src/inventory_track/venv/lib/python3.12/site-packages/MySQLdb/__init__.py first seen with mtime 1742675813.2123768
